Transliteration Report
Total entries: 12885


================================================================================
CommonModules\УИ_ТипыПлатформыКлиентСервер\Module_en.trans
================================================================================
  [ Description] Method.ВычислитьВБезопасномРежиме.Param.ПараметрыМетода.Description = Context, kotoryy trebuetsya To vychisleniya Form.\nV tekste Form obrashchenie S kontekstu dolzhno proiskhodit By Name "Parameters".\nNaprimer, Expression "Parameters.Znachenie1 \= Parameters.Znachenie2" obrashchaetsya S Values\n"Znachenie1" T "Znachenie2" peredannye In Parameters, As Properties.  (score: 17)
  [         Key] Method.ОписаниеТипаПлатформыПараметрыФормированияКомандПоляПланировщика.Var.Описание.String.ПараметрыФормированияКомандПоляПланировщика.Key = ParametryFormirovaniyaKomandPolyaPlanirovshchika  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыПланыОбменаМенеджер.String.СоздатьЗаписьСообщения.Key = SozdatZapisSoobshcheniya  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыПланыОбменаМенеджер.String.СоздатьЧтениеСообщения.Key = SozdatChtenieSoobshcheniya  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыРежимИспользованияБлочногоХраненияДвоичныхДанных.Var.Описание.String.РежимИспользованияБлочногоХраненияДвоичныхДанных.Key = RezhimIspolzovaniyaBlochnogoKhraneniyaDvoichnykhDannykh  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыРежимОпределенияОриентацииСканированияДокументов.Var.Описание.String.РежимОпределенияОриентацииСканированияДокументов.Key = RezhimOpredeleniyaOrientatsiiSkanirovaniyaDokumentov  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыСообщениеСистемыВзаимодействия.String.ЗначенияПодстановокШаблонаСообщения.Key = ZnacheniyaPodstanovokShablonaSoobshcheniya  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыСостояниеРедактированияЗначенияДиаграммы.Var.Описание.String.СостояниеРедактированияЗначенияДиаграммы.Key = SostoyanieRedaktirovaniyaZnacheniyaDiagrammy  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыТаблицаКомпоновкиДанных.String.ЗначенияПараметровВыводаТаблицыКомпоновкиДанных.Key = ZnacheniyaParametrovVyvodaTablitsyKomponovkiDannykh  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыТаблицаФормы.String.ИспользованиеТекущейСтрокиТаблицы.Key = IspolzovanieTekushcheyStrokiTablitsy  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыФормаClientскогоПриложения.String.ОписаниеОповещения.Key = OpisanieOpoveshcheniya  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыХранилищеЗначения.Var.Описание.String.ХранилищеЗначения.Key = KhranilishcheZnacheniya  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ПолучитьДополнительныйПараметрClientаЛицензирования.Key = PoluchitDopolnitelnyyParametrKlientaLitsenzirovaniya  (score: 10)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ПолучитьСообщенияПользователю.Key = PoluchitSoobshcheniyaPolzovatelyu  (score: 10)
  [         Key] Method.ОписаниеТипаПлатформыИнтернетПочтовоеВложение.String.СпособКодированияИнтернетПочтовогоВложения.Key = SposobKodirovaniyaInternetPochtovogoVlozheniya  (score: 10)
  [         Key] Method.ОписаниеТипаПлатформыИнформацияОКопииБазыДанных.String.КоличествоТранзакцийДляТекущегоОбновления.Key = KolichestvoTranzaktsiyDlyaTekushchegoObnovleniya  (score: 10)
  [         Key] Method.ОписаниеТипаПлатформыИспользованиеХраненияВХранилищеДвоичныхДанных.Var.Описание.String.ИспользованиеХраненияВХранилищеДвоичныхДанных.Key = IspolzovanieKhraneniyaVKhranilishcheDvoichnykhDannykh  (score: 10)
  [         Key] Method.ОписаниеТипаПлатформыИсточникСхемыЗапроса.String.ОписаниеВременнойТаблицыСхемыЗапроса.Key = OpisanieVremennoyTablitsySkhemyZaprosa  (score: 10)
  [         Key] Method.ОписаниеТипаПлатформыОбъектМетаданныхРеквизит.String.ИспользованиеХраненияВХранилищеДвоичныхДанных.Key = IspolzovanieKhraneniyaVKhranilishcheDvoichnykhDannykh  (score: 10)
  [         Key] Method.ОписаниеТипаПлатформыОбъектМетаданныхРесурс.String.ИспользованиеХраненияВХранилищеДвоичныхДанных.Key = IspolzovanieKhraneniyaVKhranilishcheDvoichnykhDannykh  (score: 10)
  [         Key] Method.ОписаниеТипаПлатформыОписаниеВременнойТаблицыСхемыЗапроса.Var.Описание.String.ОписаниеВременнойТаблицыСхемыЗапроса.Key = OpisanieVremennoyTablitsySkhemyZaprosa  (score: 10)
  [         Key] Method.ОписаниеТипаПлатформыОписаниеИспользованияСобытияДоступЖурналаРегистрации.Var.Описание.String.ОписаниеИспользованияСобытияДоступЖурналаРегистрации.Key = OpisanieIspolzovaniyaSobytiyaDostupZhurnalaRegistratsii  (score: 10)
  [         Key] Method.ОписаниеТипаПлатформыОписаниеИспользованияСобытияОтказВДоступеЖурналаРегистрации.Var.Описание.String.ОписаниеИспользованияСобытияОтказВДоступеЖурналаРегистрации.Key = OpisanieIspolzovaniyaSobytiyaOtkazVDostupeZhurnalaRegistratsii  (score: 10)
  [         Key] Method.ОписаниеТипаПлатформыОписаниеХарактеристик.String.ПолеИспользованияМножественныхЗначений.Key = PoleIspolzovaniyaMnozhestvennykhZnacheniy  (score: 10)
  [        Name] Method.ОписаниеТипаПлатформыСпособКодированияИнтернетПочтовогоВложения.Name = DescriptionTypePlatformDataKodirovaniyaInternetPochtovogoVlozheniya  (score: 10)
  [         Key] Method.ОписаниеТипаПлатформыСпособКодированияИнтернетПочтовогоВложения.Var.Описание.String.СпособКодированияИнтернетПочтовогоВложения.Key = SposobKodirovaniyaInternetPochtovogoVlozheniya  (score: 10)
  [         Key] Method.ОписаниеТипаПлатформыСтатусОповещенияПользователя.Var.Описание.String.СтатусОповещенияПользователя.Key = StatusOpoveshcheniyaPolzovatelya  (score: 10)
  [         Key] Method.ОписаниеТипаПлатформыТаблицаДляИзмененияСхемыЗапроса.Var.Описание.String.ТаблицаДляИзмененияСхемыЗапроса.Key = TablitsaDlyaIzmeneniyaSkhemyZaprosa  (score: 10)
  [         Key] Method.ОписаниеТипаПлатформыТаблицыДляИзмененияСхемыЗапроса.Var.Описание.String.ТаблицаДляИзмененияСхемыЗапроса.Key = TablitsaDlyaIzmeneniyaSkhemyZaprosa  (score: 10)
  [         Key] Method.ОписаниеТипаПлатформыФайл.String.НачатьПроверкуСуществования.Key = NachatProverkuSushchestvovaniya  (score: 10)
  [         Key] Method.ОписаниеТипаПлатформыФоновоеЗадание.String.ПолучитьСообщенияПользователю.Key = PoluchitSoobshcheniyaPolzovatelyu  (score: 10)
  [         Key] Method.ОписаниеТипаПлатформыЭлементПланировщика.String.РежимРазрешенияРедактирования.Key = RezhimRazresheniyaRedaktirovaniya  (score: 10)
  [         Key] Method.ОписаниеТипаПлатформыЭлементСоставаХранимыхДанныхХранилищаДвоичныхДанных.String.ИспользованиеХраненияВХранилищеДвоичныхДанных.Key = IspolzovanieKhraneniyaVKhranilishcheDvoichnykhDannykh  (score: 10)
  [ Description] Method.ВычислитьВБезопасномРежиме.Description = Vychislyaet peredannoe Expression, predvaritelno ustanavlivaya Safe Mode Executing Console\ni Safe Mode razdeleniya Schema To All razdeliteley, prisutstvuyushchikh In sostave L.  (score: 9)
  [ Description] Method.ВычислитьВБезопасномРежиме.Example.Description = Example 1\nParametry \= New Structure;\nParametry.Insert("Znachenie1", 1);\nParametry.Insert("Znachenie2", 10);\nRezultat \= ObshchegoNaznacheniya.CalculateInSafeMode("Parameters.Znachenie1 \= Parameters.Znachenie2", Parameters);\nPrimer 2\nRezultat \= ObshchegoNaznacheniya.CalculateInSafeMode("StandartnyePodsistemyServer.VersiyaBiblioteki()");  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыБиблиотекаКартинок.String.Оповещения.Key = Opoveshcheniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыВажностьИнтернетПочтовогоСообщения.Var.Описание.String.ВажностьИнтернетПочтовогоСообщения.Key = VazhnostInternetPochtovogoSoobshcheniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыВариантИспользованияГруппировкиКомпоновкиДанных.Var.Описание.String.ВариантИспользованияГруппировкиКомпоновкиДанных.Key = VariantIspolzovaniyaGruppirovkiKomponovkiDannykh  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыВидКнопкиПанелиКнопокСообщенияСистемыВзаимодействия.Var.Описание.String.ВидКнопкиПанелиКнопокСообщенияСистемыВзаимодействия.Key = VidKnopkiPaneliKnopokSoobshcheniyaSistemyVzaimodeystviya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыВыраженияОтбораКомпоновкиДанныхСхемыЗапроса.Var.Описание.String.ВыраженияОтбораКомпоновкиДанныхСхемыЗапроса.Key = VyrazheniyaOtboraKomponovkiDannykhSkhemyZaprosa  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ОтключитьОбработчикЗапросаНастроекClientаЛицензирования.Key = OtklyuchitObrabotchikZaprosaNastroekKlientaLitsenzirovaniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ОтключитьОбработчикОповещения.Key = OtklyuchitObrabotchikOpoveshcheniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ОчиститьСообщения.Key = OchistitSoobshcheniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ПодключитьОбработчикЗапросаНастроекClientаЛицензирования.Key = PodklyuchitObrabotchikZaprosaNastroekKlientaLitsenzirovaniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ПодключитьОбработчикОповещения.Key = PodklyuchitObrabotchikOpoveshcheniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ПолучитьСтандартноеХранилищеПользовательскихНастроекДинамическихСписков.Key = PoluchitStandartnoeKhranilishchePolzovatelskikhNastroekDinamicheskikhSpiskov  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ПолучитьСтандартноеХранилищеПользовательскихНастроекОтчетов.Key = PoluchitStandartnoeKhranilishchePolzovatelskikhNastroekOtchetov  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.УстановитьНастройкиClientаЛицензирования.Key = UstanovitNastroykiKlientaLitsenzirovaniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыДействиеКнопкиПанелиКнопокСообщенияСистемыВзаимодействия.Var.Описание.String.ДействиеКнопкиПанелиКнопокСообщенияСистемыВзаимодействия.Key = DeystvieKnopkiPaneliKnopokSoobshcheniyaSistemyVzaimodeystviya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыДействиеСообщенияСистемыВзаимодействия.Var.Описание.String.ДействиеСообщенияСистемыВзаимодействия.Key = DeystvieSoobshcheniyaSistemyVzaimodeystviya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыДоступностьЦентраЛицензированияПолученияЛицензий.Var.Описание.String.ДоступностьЦентраЛицензированияПолученияЛицензий.Key = DostupnostTsentraLitsenzirovaniyaPolucheniyaLitsenziy  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыИдентификаторСообщенияСистемыВзаимодействия.Var.Описание.String.ИдентификаторСообщенияСистемыВзаимодействия.Key = IdentifikatorSoobshcheniyaSistemyVzaimodeystviya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыИдентификаторШаблонаСообщенияСистемыВзаимодействия.Var.Описание.String.ИдентификаторШаблонаСообщенияСистемыВзаимодействия.Key = IdentifikatorShablonaSoobshcheniyaSistemyVzaimodeystviya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыИнтеграцияСистемыВзаимодействия.String.ДоступноРедактированиеСообщения.Key = DostupnoRedaktirovanieSoobshcheniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыИнтернетПочта.String.ПодписатьсяНаПочтовыйЯщик.Key = PodpisatsyaNaPochtovyyYashchik  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыИнтернетПочта.String.УдалитьСообщения.Key = UdalitSoobshcheniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыИнтернетПочтовоеСообщение.String.ВажностьИнтернетПочтовогоСообщения.Key = VazhnostInternetPochtovogoSoobshcheniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыИнтернетПочтовоеСообщение.String.ИнтернетТекстыПочтовогоСообщения.Key = InternetTekstyPochtovogoSoobshcheniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыИнтернетПочтовоеСообщение.String.СтатусРазбораИнтернетПочтовогоСообщения.Key = StatusRazboraInternetPochtovogoSoobshcheniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыИнтернетТекстПочтовогоСообщения.String.ТипТекстаПочтовогоСообщения.Key = TipTekstaPochtovogoSoobshcheniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыИнтернетТекстПочтовогоСообщения.Var.Описание.String.ИнтернетТекстПочтовогоСообщения.Key = InternetTekstPochtovogoSoobshcheniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыИнтернетТекстыПочтовогоСообщения.Var.Описание.String.ИнтернетТекстПочтовогоСообщения.Key = InternetTekstPochtovogoSoobshcheniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыИнтернетТекстыПочтовогоСообщения.Var.Описание.String.ИнтернетТекстыПочтовогоСообщения.Key = InternetTekstyPochtovogoSoobshcheniya  (score: 9)
